# Directed graph (each unordered pair of nodes is saved once): Email-Enron.txt 
# Enron email network (edge indicated that email was exchanged, undirected edges)
# Nodes: 36692 Edges: 367662
# FromNodeId	ToNodeId
7942	5645
7942	5782
7942	7184
7942	7249
7942	7382
7942	10612
7943	456
7943	1479
7943	7730
7943	7944
7944	456
7944	1479
7944	5237
7944	5351
7944	5353
7944	7730
7944	7943
7945	400
7945	448
7945	456
7945	715
7945	1419
7945	1478
7945	1558
7945	1757
7945	1824
7945	2935
7945	2971
7945	2975
7945	4529
7945	6250
7945	6391
7945	7130
7945	7195
7945	7200
7945	7382
7945	8689
7946	456
7946	5782
7946	7382
7947	88
7947	93
7947	156
7947	246
7947	261
7947	286
7947	408
7947	828
7947	880
7947	918
7947	919
7947	1099
7947	1925
7947	2057
7947	2271
7947	2275
7947	2487
7947	2506
7947	14660
7948	156
7948	1776
7948	7007
7949	55
7949	89
7949	156
7949	904
7949	2047
7950	173
7950	2471
7950	2931
7950	7951
7950	7952
7951	173
7951	925
7951	1371
7951	1728
7951	1737
7951	1876
7951	2471
7951	2931
7951	2954
7951	2955
7951	7950
7951	7952
7951	11048
7951	11063
7952	173
7952	515
7952	853
7952	929
7952	1484
7952	2471
7952	2856
7952	2931
7952	2996
7952	6973
7952	7950
7952	7951
7952	10487
7952	14038
7952	15221
7952	22608
7953	109
7953	173
7953	1202
7953	1560
7953	1886
7953	2323
7953	2931
7953	4356
7953	4357
7953	7955
7954	95
7954	151
7954	173
7954	343
7954	386
7954	457
7954	458
7954	520
7954	672
7954	675
7954	700
7954	898
7954	949
7954	1038
7954	1401
7954	1443
7954	1459
7954	1781
7954	1813
7954	1819
7954	1847
7954	2001
7954	2510
7954	2516
7954	2782
7954	2800
7954	2980
7954	3064
7954	3117
7954	3477
7954	4027
7954	4116
7954	4121
7954	4124
7954	4128
7954	4140
7954	4149
7954	4178
7954	4480
7954	4486
7954	4487
7954	4542
7954	4547
7954	4556
7954	4575
7954	4969
7954	5030
7954	5174
7954	5328
7954	5900
7954	6192
7954	6469
7954	7268
7954	7459
7954	7476
7954	8671
7954	9413
7954	9799
7954	10641
7954	10669
7954	10959
7954	11436
7954	11641
7954	12019
7954	12080
7954	12084
7954	12109
7954	12110
7954	12115
7954	12136
7954	12156
7954	12167
7954	12180
7954	12409
7954	12417
7954	12422
7954	12425
7954	12430
7954	12432
7954	12435
7954	12436
7954	12437
7954	12438
7954	12441
7954	12445
7954	12452
7954	12454
7954	12456
7954	12457
7954	12460
7954	12462
7954	12465
7954	12473
7954	12474
7954	12482
7954	12484
7954	12492
7954	12498
7954	12507
7954	12508
7954	12516
7954	12517
7954	12525
7954	12529
7954	12530
7954	12534
7954	12535
7954	12538
7954	12539
7954	12542
7954	12545
7954	12550
7954	12551
7954	12558
7954	12573
7954	12575
7954	12579
7954	12585
7954	12587
7954	12596
7954	12598
7954	12602
7954	12610
7954	12613
7954	12619
7954	12641
7954	12644
7954	12645
7954	12646
7954	12652
7954	12662
7954	12667
7954	12675
7954	12676
7954	12688
7954	12692
7954	12697
7954	12706
7954	12707
7954	12708
7954	12731
7954	12735
7954	12748
7954	12757
7954	12767
7954	12770
7954	12801
7954	12822
7954	12823
7954	12829
7954	12841
7954	12848
7954	12849
7954	12861
7954	12862
7954	12870
7954	12898
7954	12899
7954	12900
7954	12904
7954	13004
7954	13070
7954	13633
7954	15685
7954	15688
7954	15693
7954	15696
7954	15699
7954	15703
7954	15706
7954	15709
7954	15719
7954	15722
7954	15726
7954	15727
7954	15728
7954	15730
7954	15769
7954	15770
7954	15774
7954	15783
7954	15784
7954	15789
7954	15790
7954	15796
7954	15799
7954	15810
7954	15817
7954	15818
7954	15820
7954	15822
7954	15839
7954	15860
7954	15866
7954	15885
7954	15889
7954	15897
7954	22587
7954	22759
7954	28012
7954	28015
7954	30573
7954	30581
7954	30602
7954	30614
7954	30654
7954	30664
7954	30666
7954	30696
7954	30765
7954	30766
7954	30767
7954	30768
7955	90
7955	93
7955	109
7955	115
7955	173
7955	197
7955	261
7955	286
7955	871
7955	904
7955	918
7955	919
7955	922
7955	929
7955	1032
7955	1168
7955	1560
7955	1568
7955	1821
7955	1833
7955	1873
7955	1886
7955	1899
7955	2047
7955	2337
7955	2480
7955	2482
7955	2730
7955	2742
7955	2761
7955	2931
7955	4357
7955	4393
7955	4395
7955	4561
7955	5052
7955	5966
7955	6664
7955	6667
7955	6991
7955	7477
7955	7953
7955	8650
7955	8908
7955	9174
7955	9476
7955	10189
7955	10193
7955	10212
7955	11592
7956	116
7956	173
7956	573
7956	734
7956	1821
7956	1899
7956	1935
7956	2941
7956	4357
7956	7957
7956	16700
7957	136
7957	173
7957	625
7957	688
7957	851
7957	1208
7957	1528
7957	1697
7957	1899
7957	2919
7957	2941
7957	4684
7957	6868
7957	7956
7957	7958
7957	7973
7957	9113
7957	10477
7957	10547
7958	173
7958	688
7958	1528
7958	2919
7958	6868
7958	7957
7959	300
7959	554
7959	808
7960	136
7960	300
7960	353
7960	842
7960	851
7960	1137
7960	1686
7960	3038
7960	3128
7960	3237
7960	5684
7960	7129
7960	7401
7960	10396
7960	10441
7960	10443
7960	11194
7960	18652
7961	300
7961	516
7961	520
7961	566
7961	588
7961	6033
7961	6896
7962	134
7962	300
7962	353
7962	526
7962	564
7962	771
7962	889
7962	1028
7962	1046
7962	1082
7962	2144
7962	2570
7962	5971
7962	7963
7962	15988
7962	18375
7962	18450
7962	18456
7963	300
7963	2144
7963	2215
7963	7962
7964	300
7964	473
7964	539
7964	808
7964	1422
7964	1483
7964	1824
7964	4493
7964	5345
7964	6274
7964	7013
7964	14036
7964	22534
7964	22535
7965	300
7965	308
7965	853
7965	5971
7966	136
7966	184
7966	300
7966	458
7966	473
7966	480
7966	512
7966	516
7966	520
7966	539
7966	550
7966	569
7966	664
7966	730
7966	808
7966	2571
7966	2956
7966	5167
7966	5494
7966	6033
7966	7093
7966	8062
7966	10613
7966	10625
7967	300
7967	745
7967	808
7967	2953
7968	300
7968	417
7968	442
7968	687
7968	889
7968	2734
7968	4793
7968	7969
7968	8106
7968	8567
7968	8568
7968	8569
7969	300
7969	417
7969	442
7969	687
7969	889
7969	2734
7969	4793
7969	7968
7969	8106
7969	8567
7969	8568
7969	8569
7969	8574
7970	116
7970	232
7970	300
7970	381
7970	471
7970	516
7970	662
7970	673
7970	674
7970	694
7970	714
7970	851
7970	1145
7970	1566
7970	1697
7970	1862
7970	2055
7970	2922
7970	2924
7970	2953
7970	4358
7970	4835
7970	7320
7970	9167
7970	9232
7970	10524
7970	22036
7971	300
7971	853
7971	889
7971	7972
7972	300
7972	564
7972	588
7972	853
7972	889
7972	7971
7973	118
7973	300
7973	528
7973	745
7973	808
7973	842
7973	851
7973	1438
7973	1824
7973	1864
7973	3161
7973	4142
7973	5082
7973	5237
7973	5333
7973	5384
7973	5398
7973	5491
7973	7957
7973	10477
7973	22226
7974	300
7974	2218
7974	2955
7974	3215
7974	4183
7974	4254
7974	6296
7974	14625
7974	16946
7974	20761
7974	20762
7975	184
7975	300
7975	308
7975	528
7975	564
7975	851
7975	1252
7975	2550
7975	2986
7975	4490
7975	7976
7975	8146
7975	8197
7975	8202
7975	8264
7975	9497
7976	184
7976	300
7976	564
7976	7975
7977	300
7977	308
7977	687
7977	889
7977	3844
7977	6125
7977	6231
7977	6405
7977	8081
7977	17098
7977	21504
7977	23203
7978	136
7978	300
7979	90
7979	300
7979	458
7979	543
7979	669
7979	802
7979	925
7979	2916
7979	4538
7979	4575
7979	9486
7979	21092
7979	24427
7979	29038
7980	300
7980	688
7980	824
7980	842
7980	895
7980	1960
7980	1962
7980	5656
7980	6609
7980	7007
7980	7981
7980	11610
7980	11614
7981	300
7981	688
7981	842
7981	1899
7981	1997
7981	2781
7981	3036
7981	4164
7981	4228
7981	4784
7981	4811
7981	5656
7981	7007
7981	7980
7981	9911
7981	9912
7982	284
7982	647
7982	822
7982	5276
7982	7983
7982	7984
7982	7985
7982	7993
7982	8018
7982	8042
7983	284
7983	647
7983	822
7983	4746
7983	4747
7983	5276
7983	7982
7983	7984
7983	7985
7983	7993
7983	8042
7983	8054
7983	8055
7983	19835
7983	21247
7983	21248
7984	284
7984	647
7984	4746
7984	7982
7984	7983
7984	7985
7984	8042
7985	284
7985	647
7985	822
7985	4746
7985	4747
7985	5276
7985	6894
7985	7982
7985	7983
7985	7984
7985	7993
7985	8018
7985	8040
7985	8041
7985	8042
7985	8053
7986	284
7986	393
7986	443
7986	707
7986	822
7986	1824
7986	2053
7986	2637
7986	2669
7986	2947
7986	3161
7986	3310
7986	3311
7986	3597
7986	4605
7986	4746
7986	4747
7986	4755
7986	4760
7986	4991
7986	5196
7986	5203
7986	5205
7986	5220
7986	5226
7986	5237
7986	5316
7986	5406
7986	5412
7986	5419
7986	5434
7986	5437
7986	5438
7986	5505
7986	6893
7986	6894
7986	6917
7986	6921
7986	6931
7986	6957
7986	6998
7986	7826
7986	7844
7986	7991
7986	7992
7986	8001
7986	8004
7986	8012
7986	8013
7986	8014
7986	8015
7986	8023
7986	8026
7986	8029
7986	8044
7986	8051
7986	8052
7986	8056
7986	10842
7986	10843
7986	10845
7986	10849
7986	13206
7986	13207
7986	13208
7986	14386
7986	18649
7986	19339
7986	20208
7986	20290
7986	20614
7986	21765
7986	22212
7986	22463
7986	22556
7986	22908
7986	23364
7986	23371
7986	23421
7986	23478
7986	23585
7986	23591
7986	23592
7986	23616
7986	23617
7986	23618
7986	23619
7987	284
7987	4746
7987	4747
7987	6893
7987	7991
7987	20204
7988	284
7988	4746
7988	4747
7988	5406
7989	284
7989	1182
7989	1824
7989	2948
7989	4739
7989	4746
7989	4747
7989	5203
7989	5459
7989	7279
7989	8005
7989	11890
7989	17275
7989	22063
7989	23034
7989	23609
7989	25144
7989	25145
7990	284
7990	4746
7990	4747
7990	5193
7990	5203
7990	5252
7990	5307
7990	6893
7990	6921
7990	6948
7990	8002
7990	8025
7990	14222
7990	20207
7990	20221
7990	20226
7990	20265
7990	20286
7990	20292
7990	20295
7990	20324
7990	20338
7990	20351
7990	20352
7990	20353
7990	20357
7990	20370
7990	20387
7990	20388
7991	284
7991	393
7991	647
7991	822
7991	1139
7991	1725
7991	2637
7991	2669
7991	2753
7991	3161
7991	3311
7991	3728
7991	3742
7991	4618
7991	4746
7991	4747
7991	4753
7991	4991
7991	5202
7991	5203
7991	5220
7991	5222
7991	5287
7991	5295
7991	5336
7991	5406
7991	5434
7991	5438
7991	5469
7991	5505
7991	6892
7991	6893
7991	6894
7991	6917
7991	6918
7991	6921
7991	6976
7991	6998
7991	7082
7991	7826
7991	7986
7991	7987
7991	7992
7991	7994
7991	8004
7991	8012
7991	8013
7991	8014
7991	8015
7991	8025
7991	8029
7991	8030
7991	8031
7991	8039
7991	8044
7991	8046
7991	8049
7991	8051
7991	8052
7991	8056
7991	10609
7991	10833
7991	10841
7991	10842
7991	10845
7991	13206
7991	13207
7991	13208
7991	14841
7991	15593
7991	20204
7991	20206
7991	20208
7991	20212
7991	20217
7991	20218
7991	20229
7991	20230
7991	20254
7991	20255
7991	20287
7991	20289
7991	20297
7991	20306
7991	20318
7991	20336
7991	20341
7991	20342
7991	20346
7991	20353
7991	20356
7991	20361
7991	20608
7991	20609
7991	22176
7991	22463
7991	23073
7991	23076
7991	23139
7991	23364
7991	23478
7991	23585
7991	23594
7991	23618
7991	23659
7991	23750
7991	23751
7991	23757
7991	23773
7991	23774
7991	23835
7992	284
7992	4746
7992	5203
7992	6560
7992	6893
7992	7986
7992	7991
7992	8004
7992	8012
7992	8013
7992	8014
7992	8015
7992	8032
7992	20277
7992	20278
7992	20279
7993	284
7993	647
7993	822
7993	1824
7993	2637
7993	2690
7993	2947
7993	3311
7993	3354
7993	4746
7993	4747
7993	4757
7993	5222
7993	5252
7993	5276
7993	5437
7993	6917
7993	6926
7993	7067
7993	7826
7993	7982
7993	7983
7993	7985
7993	8001
7993	8006
7993	8018
7993	8028
7993	8041
7993	8042
7993	8054
7993	8055
7993	10557
7993	10833
7993	10842
7993	20336
7993	23755
7993	23994
7993	25222
7994	284
7994	1139
7994	1824
7994	2637
7994	3161
7994	3310
7994	3742
7994	4132
7994	4606
7994	4746
7994	4747
7994	5220
7994	5256
7994	5406
7994	5437
7994	5614
7994	6893
7994	6894
7994	6921
7994	7000
7994	7074
7994	7991
7994	7997
7994	8001
7994	8038
7994	8040
7994	10841
7994	20229
7994	20230
7994	20321
7994	22207
7994	23631
7994	24088
7995	284
7995	4746
7995	5203
7995	7996
7995	8032
7995	25001
7995	25004
7995	25015
7995	25067
7995	25068
7995	25069
7996	284
7996	4746
7996	5203
7996	7995
7997	284
7997	647
7997	822
7997	1291
7997	1824
7997	3161
7997	3266
7997	3826
7997	4746
7997	4747
7997	4991
7997	5203
7997	5220
7997	5237
7997	5256
7997	5295
7997	5406
7997	5680
7997	7994
7997	8001
7997	8023
7997	12687
7997	20299
7997	20300
7997	23054
7997	23160
7998	284
7998	2669
7998	4746
7998	4747
7998	5203
7998	5406
7998	5766
7998	7999
7998	8000
7998	8001
7998	8002
7998	8003
7998	8016
7998	8024
7998	8025
7998	8044
7998	8048
7998	20224
7998	20316
7998	20354
7998	20386
7999	284
7999	1139
7999	1935
7999	2669
7999	3133
7999	4746
7999	4747
7999	5311
7999	5391
7999	5483
7999	5766
7999	6948
7999	7998
7999	8000
7999	8001
7999	8002
7999	8016
7999	8038
7999	8044
7999	12259
7999	14221
7999	20257
7999	20381
7999	23591
7999	24804
7999	24805
8000	284
8000	838
8000	1338
8000	2566
8000	2669
8000	3133
8000	4746
8000	4747
8000	5129
8000	5203
8000	5311
8000	5406
8000	5766
8000	7998
8000	7999
8000	8001
8000	8002
8000	8003
8000	8016
8000	8025
8000	8043
8000	8044
8000	20224
8000	20237
8000	20257
8000	20264
8000	20291
8000	24802
8000	24803
8001	284
8001	838
8001	1434
8001	1990
8001	2669
8001	3133
8001	3161
8001	3870
8001	4746
8001	4747
8001	5203
8001	5222
8001	5226
8001	5391
8001	5406
8001	5412
8001	5437
8001	5483
8001	5766
8001	7986
8001	7993
8001	7994
8001	7997
8001	7998
8001	7999
8001	8000
8001	8002
8001	8016
8001	8017
8001	8031
8001	8036
8001	10281
8001	10842
8001	15593
8001	20205
8001	20206
8001	20236
8001	20237
8001	20244
8001	20257
8001	20327
8001	20328
8001	20361
8001	20392
8001	23591
8001	23592
8001	24804
8001	24805
8002	284
8002	1434
8002	1990
8002	4746
8002	4747
8002	5252
8002	7990
8002	7998
8002	7999
8002	8000
8002	8001
8002	20221
8003	284
8003	2669
8003	5203
8003	5217
8003	5220
8003	5406
8003	5434
8003	5505
8003	5507
8003	7998
8003	8000
8003	8016
8003	8025
8003	13969
8003	14832
8003	14841
8003	20224
8003	21415
8003	21416
8003	23364
8003	23371
8003	23587
8003	23588
8004	284
8004	2637
8004	5419
8004	6560
8004	7986
8004	7991
8004	7992
8004	8012
8004	8013
8004	8014
8004	8015
8004	8032
8004	8051
8004	8052
8004	20277
8004	24998
8004	24999
8004	25073
8004	25074
8005	284
8005	309
8005	393
8005	443
8005	647
8005	1182
8005	2637
8005	2753
8005	2948
8005	3161
8005	3311
8005	3401
8005	3680
8005	3742
8005	3743
8005	4735
8005	4747
8005	4755
8005	4756
8005	4758
8005	5203
8005	5260
8005	5333
8005	5410
8005	5426
8005	5434
8005	5459
8005	5498
8005	6917
8005	6934
8005	7028
8005	7059
8005	7073
8005	7082
8005	7279
8005	7989
8005	8185
8005	11890
8005	13095
8005	13584
8005	14039
8005	14829
8005	14833
8005	14835
8005	14839
8005	14840
8005	14847
8005	15395
8005	15433
8005	16692
8005	17275
8005	20238
8005	20612
8005	20618
8005	21413
8005	21431
8005	21432
8005	22176
8005	22207
8005	22385
8005	22557
8005	22567
8005	22569
8005	23034
8005	23036
8005	23345
8005	23361
8005	23387
8005	23432
8005	23544
8005	23609
8005	23610
8005	23611
8005	23637
8005	23712
8006	284
8006	647
8006	822
8006	1824
8006	2690
8006	4424
8006	4440
8006	4746
8006	4757
8006	5276
8006	7993
8006	8391
8006	10833
8007	284
8007	4746
8007	4747
8008	284
8008	1434
8008	2669
8008	5201
8008	5311
8008	5766
8008	8009
8008	8010
8008	8011
8008	21336
8008	23028
8009	284
8009	1434
8009	2669
8009	5201
8009	5766
8009	8008
8009	8010
8009	8011
8009	21336
8010	284
8010	1434
8010	2669
8010	5201
8010	5311
8010	5766
8010	8008
8010	8009
8010	8011
8010	21336
8010	23028
8011	284
8011	1434
8011	2669
8011	5201
8011	5766
8011	8008
8011	8009
8011	8010
8011	21336
8012	284
8012	6560
8012	7986
8012	7991
8012	7992
8012	8004
8012	8013
8012	8014
8012	8015
8012	8032
8012	8051
8012	8052
8012	24998
8012	24999
8013	284
8013	7986
8013	7991
8013	7992
8013	8004
8013	8012
8013	8014
8013	8015
8014	284
8014	7986
8014	7991
8014	7992
8014	8004
8014	8012
8014	8013
8014	8015
8014	8051
8014	8052
8015	284
8015	7986
8015	7991
8015	7992
8015	8004
8015	8012
8015	8013
8015	8014
8016	284
8016	2669
8016	3133
8016	4746
8016	4747
8016	5203
8016	5311
8016	5406
8016	5766
8016	6893
8016	7998
8016	7999
8016	8000
8016	8001
8016	8003
8016	8017
8016	8025
8016	8038
8016	8044
8016	8048
8016	20205
8016	20224
8016	20237
8016	20257
8016	20291
8016	20306
8016	20339
8016	20371
8016	20381
8016	20386
8016	24802
8017	284
8017	4746
8017	4747
8017	8001
8017	8016
8017	8031
8017	20206
8017	20244
8017	20327
8018	284
8018	647
8018	4227
8018	5276
8018	7982
8018	7985
8018	7993
8018	10821
8018	10823
8018	10841
8018	10842
8018	20611
8018	21403
8018	23146
8019	284
8019	4746
8019	5216
8019	5395
8019	5456
8019	8020
8019	8021
8019	8033
8019	8034
8019	20248
8019	25079
8019	25080
8020	284
8020	4746
8020	5216
8020	5395
8020	5456
8020	8019
8020	8021
8020	25138
8020	25139
8020	25140
8021	284
8021	4746
8021	5456
8021	6893
8021	8019
8021	8020
8021	8034
8021	20248
8021	20250
8021	20307
8021	20380
8021	25079
8021	25080
8022	284
8022	4746
8022	8023
8022	8026
8023	284
8023	4746
8023	4747
8023	7986
8023	7997
8023	8022
8023	8026
8023	20299
8023	20300
8023	23619
8024	284
8024	4746
8024	5406
8024	7998
8025	284
8025	2267
8025	2637
8025	2669
8025	4746
8025	4747
8025	5193
8025	5203
8025	5226
8025	5406
8025	5505
8025	5766
8025	6893
8025	6921
8025	6948
8025	7990
8025	7991
8025	7998
8025	8000
8025	8003
8025	8016
8025	8029
8025	8044
8025	8056
8025	20206
8025	20207
8025	20208
8025	20212
8025	20217
8025	20221
8025	20222
8025	20224
8025	20237
8025	20253
8025	20255
8025	20260
8025	20264
8025	20318
8025	20338
8026	284
8026	4746
8026	6921
8026	7986
8026	8022
8026	8023
8026	10841
8026	20393
8026	23619
8027	284
8027	4760
8027	5417
8028	284
8028	647
8028	822
8028	5276
8028	7993
8029	284
8029	647
8029	1725
8029	2753
8029	3311
8029	3742
8029	4746
8029	4747
8029	4760
8029	5316
8029	6893
8029	6917
8029	6921
8029	6948
8029	6976
8029	6998
8029	7074
8029	7082
8029	7986
8029	7991
8029	8025
8029	8030
8029	8031
8029	8039
8029	8056
8029	10845
8029	13207
8029	14841
8029	18649
8029	20206
8029	20214
8029	20222
8029	20223
8029	20232
8029	20244
8029	20253
8029	20255
8029	20265
8029	20290
8029	20306
8029	20318
8029	20327
8029	20346
8029	20349
8029	20353
8029	20362
8029	20372
8029	20616
8029	22463
8029	23025
8029	23139
8029	23364
8029	23585
8029	23616
8029	23617
8029	23618
8029	23696
8029	23706
8029	23713
8029	23714
8029	23795
8029	24924
8029	24925
8030	284
8030	647
8030	822
8030	1725
8030	4746
8030	4747
8030	5476
8030	6893
8030	6917
8030	7991
8030	8029
8030	8031
8030	8039
8030	20207
8030	20223
8030	20244
8030	20253
8030	20260
8030	20301
8030	20302
8030	20376
8030	20377
8030	22338
8030	22463
8030	24926
8031	284
8031	443
8031	647
8031	4746
8031	4747
8031	4755
8031	5476
8031	6893
8031	7991
8031	8001
8031	8017
8031	8029
8031	8030
8031	10827
8031	20206
8031	20222
8031	20223
8031	20225
8031	20242
8031	20243
8031	20244
8031	20245
8031	20253
8031	20260
8031	20266
8031	20267
8031	20268
8031	20297
8031	20301
8031	20302
8031	20327
8031	20333
8031	20334
8031	20343
8031	20344
8031	20345
8031	20365
8031	20376
8031	20377
8031	23364
8031	24926
8032	9
8032	284
8032	6560
8032	6893
8032	7992
8032	7995
8032	8004
8032	8012
8032	8033
8032	8034
8032	8040
8032	15826
8032	17140
8032	20205
8032	20276
8032	20295
8032	20300
8032	20305
8032	20332
8032	24995
8032	24996
8032	24997
8032	24998
8032	24999
8032	25000
8032	25001
8032	25002
8032	25003
8032	25004
8032	25005
8032	25006
8032	25007
8032	25008
8032	25009
8032	25010
8032	25011
8032	25012
8032	25013
8032	25014
8032	25015
8032	25016
8033	284
8033	647
8033	4746
8033	5406
8033	6893
8033	6976
8033	7065
8033	8019
8033	8032
8033	8034
8033	20805
8033	23593
8034	284
8034	4746
8034	6893
8034	8019
8034	8021
8034	8032
8034	8033
8034	20248
8034	20250
8034	20307
8034	20380
8034	25079
8034	25080
8034	25081
8035	284
8035	4746
8035	4747
8035	5406
8035	20238
8035	20239
8035	20240
8036	284
8036	4746
8036	4747
8036	8001
8036	8037
8037	284
8037	4746
8037	8036
8038	284
8038	2669
8038	4746
8038	4747
8038	5195
8038	5196
8038	5246
8038	5766
8038	6894
8038	6921
8038	6948
8038	7994
8038	7999
8038	8016
8038	8044
8038	12259
8038	20237
8038	20276
8038	20293
8038	20339
8039	284
8039	1434
8039	1824
8039	1864
8039	4746
8039	4747
8039	5141
8039	5243
8039	5259
8039	5432
8039	6893
8039	6995
8039	7991
8039	8029
8039	8030
8039	8050
8039	10281
8039	10609
8039	20627
8039	20752
8039	21336
8039	23438
8039	25045
8039	25046
8040	284
8040	4746
8040	4747
8040	6894
8040	6921
8040	7985
8040	7994
8040	8032
8040	20205
8040	25014
8041	284
8041	4746
8041	7985
8041	7993
8042	284
8042	647
8042	4746
8042	5276
8042	7982
8042	7983
8042	7984
8042	7985
8042	7993
8043	284
8043	1338
8043	2566
8043	2669
8043	4747
8043	5766
8043	8000
8043	8044
8043	20264
8044	284
8044	393
8044	2669
8044	4746
8044	4747
8044	5203
8044	5226
8044	5391
8044	5505
8044	5766
8044	6893
8044	6921
8044	6948
8044	7047
8044	7066
8044	7986
8044	7991
8044	7998
8044	7999
8044	8000
8044	8016
8044	8025
8044	8038
8044	8043
8044	20221
8044	20222
8044	20237
8044	20289
8044	20291
8044	23591
8044	23596
8044	23597
8044	23628
8044	23629
8045	284
8045	745
8045	1229
8045	1380
8045	2268
8045	3311
8045	4747
8045	5082
8045	5222
8045	5230
8045	5406
8045	5438
8045	5490
8045	5491
8045	5954
8045	6840
8045	6906
8045	6958
8045	9214
8045	23677
8046	284
8046	4746
8046	4747
8046	5196
8046	5469
8046	5470
8046	6893
8046	7991
8046	8048
8046	20250
8046	20285
8047	284
8047	4746
8047	5194
8047	5195
8047	5395
8047	5469
8047	5470
8047	8048
8047	8049
8047	20285
8047	25071
8048	284
8048	4746
8048	4747
8048	5195
8048	5196
8048	5203
8048	5395
8048	5469
8048	5470
8048	6893
8048	7998
8048	8016
8048	8046
8048	8047
8048	20250
8048	20285
8049	284
8049	4746
8049	4747
8049	5194
8049	5195
8049	5203
8049	5469
8049	5470
8049	6893
8049	6976
8049	7991
8049	8047
8049	23773
8049	23774
8049	25071
8050	284
8050	1434
8050	4746
8050	8039
8050	10281
8050	20752
8050	21336
8050	23438
8050	25045
8051	284
8051	7986
8051	7991
8051	8004
8051	8012
8051	8014
8051	8052
8051	19597
8051	25482
8051	25483
8052	284
8052	7986
8052	7991
8052	8004
8052	8012
8052	8014
8052	8051
8053	284
8053	647
8053	822
8053	1139
8053	5307
8053	7985
8053	14550
8053	14551
8054	284
8054	822
8054	4747
8054	7983
8054	7993
8054	8055
8055	284
8055	822
8055	4747
8055	7983
8055	7993
8055	8054
8056	284
8056	3311
8056	3742
8056	4746
8056	4747
8056	5193
8056	5203
8056	6663
8056	6893
8056	6917
8056	6918
8056	7082
8056	7986
8056	7991
8056	8025
8056	8029
8056	10845
8056	15593
8056	20208
8056	20212
8056	20221
8056	20254
8056	20255
8056	20290
8056	20318
8056	20336
8056	20384
8056	23076
8056	23364
8056	23585
8056	23632
8056	23745
8057	308
8058	308
8058	442
8058	1028
8058	1046
8058	6060
8059	308
8060	308
8060	454
8060	1252
8060	6088
8060	8144
8061	308
8061	452
8061	478
8061	487
8061	490
8061	576
8061	779
8061	780
8061	1072
8061	1438
8061	1478
8061	4142
8062	136
8062	308
8062	454
8062	480
8062	520
8062	841
8062	929
8062	1824
8062	2144
8062	2957
8062	5237
8062	5494
8062	5957
8062	6033
8062	6180
8062	7112
8062	7130
8062	7249
8062	7966
8062	8185
8063	308
8063	8149
8064	308
8064	478
8064	672
8064	700
8064	1197
8064	4616
8064	7430
8064	7812
8064	8099
8064	12989
8064	21490
8064	21491
8065	88
8065	286
8065	308
8065	420
8065	454
8065	668
8065	936
8065	3143
8065	4844
8065	8066
8065	8067
8065	8236
8066	308
8066	454
8066	1371
8066	1824
8066	4497
8066	7467
8066	7535
8066	8065
8066	8067
8066	8856
8066	11744
8066	11745
8067	308
8067	454
8067	8065
8067	8066
8068	308
8069	308
8069	6209
8069	7714
8069	8070
8069	8071
8070	308
8070	566
8070	613
8070	6209
8070	7714
8070	8069
8070	8071
8070	15512
8070	15513
8071	274
8071	308
8071	441
8071	493
8071	509
8071	520
8071	539
8071	635
8071	819
8071	890
8071	1028
8071	1046
8071	1082
8071	1216
8071	1217
8071	1238
8071	1252
8071	1384
8071	1689
8071	1765
8071	1871
8071	1989
8071	2262
8071	2771
8071	3161
8071	3200
8071	3311
8071	4063
8071	4121
8071	4164
8071	4253
8071	4281
8071	4517
8071	4524
8071	5146
8071	5150
8071	5301
8071	6209
8071	6210
8071	6313
8071	6316
8071	6970
8071	7099
8071	7128
8071	7397
8071	7410
8071	7714
8071	8069
8071	8070
8071	8103
8071	8335
8071	10494
8071	11083
8071	11438
8071	17790
8071	18290
8071	18313
8071	18330
8071	18340
8071	18378
8071	18391
8071	18547
8071	18569
8071	18570
8071	18641
8071	19201
8071	24711
8071	24712
8071	24713
8072	136
8072	308
8072	442
8072	5038
8072	5248
8072	6060
8072	8166
8072	8194
8072	8958
8072	10654
8072	13723
8072	26621
8072	26633
8072	26641
8072	31369
8072	31957
8072	31958
8072	31959
8072	33142
8072	33143
8072	33144
8072	33145
8072	33146
8072	33147
8073	308
8073	442
8073	1028
8073	1046
8073	6104
8074	134
8074	308
8074	442
8074	917
8074	2189
8074	2382
8074	5146
8074	6063
8074	8161
8075	308
8076	136
8076	308
8076	890
8076	1086
8076	4282
8076	4793
8077	136
8077	184
8077	308
8077	1049
8077	2091
8077	6678
8077	15218
8077	15219
8077	15220
8077	15221
8077	15222
8078	308
8078	8079
8079	308
8079	8078
8080	81
8080	308
8080	1416
8080	8556
8080	16887
8081	308
8081	889
8081	890
8081	891
8081	6180
8081	7977
8081	8094
8081	8121
8081	36686
8081	36687
8081	36688
8082	308
8083	308
8083	6033
8083	6180
8084	308
8084	1252
8084	8085
8085	308
8085	687
8085	1252
8085	2090
8085	2091
8085	2550
8085	6229
8085	7133
8085	8084
8085	8185
8085	12342
8086	308
8087	308
8087	8088
8088	308
8088	8087
8089	308
8089	639
8089	5988
8090	308
8091	308
8091	2348
8092	134
8092	136
8092	137
8092	273
8092	308
8092	403
8092	487
8092	490
8092	1397
8092	1736
8092	2550
8092	4683
8092	4719
8092	6110
8092	6118
